# BATCH 27: A-DOXIE-WEBSITE/D-Fest-09
# Images to recover: 60
# Format: HTML_FILE|IMG_SRC|LOCAL_PATH|SOURCE_URL|SECTION

dfest09.htm|D-Fest-09/IMG_7155.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7155.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7155.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7156.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7156.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7156.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7157.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7157.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7157.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7159.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7159.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7159.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7162.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7162.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7162.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7151.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7151.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7151.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7164.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7164.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7164.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7168.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7168.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7168.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7171.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7171.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7171.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Pink-Leapard-Doxie.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Pink-Leapard-Doxie.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Pink-Leapard-Doxie.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Robin-Hood.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Robin-Hood.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Robin-Hood.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7177.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7177.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7177.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7175.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7175.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7175.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7178.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7178.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7178.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7208.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7208.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7208.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7182.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7182.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7182.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7183.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7183.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7183.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7184.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7184.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7184.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7185.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7185.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7185.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/Mow.5.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/Mow.5.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/Mow.5.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7192.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7192.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7192.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7195.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7195.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7195.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7188.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7188.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7188.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/Mow.6.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/Mow.6.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/Mow.6.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/IMG_7107.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/IMG_7107.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/IMG_7107.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/day-2/Little-Doxie-on-the-Prairie.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/day-2/Little-Doxie-on-the-Prairie.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/day-2/Little-Doxie-on-the-Prairie.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7203.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7203.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7203.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7206.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7206.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7206.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7180.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7180.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7180.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7209.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7209.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7209.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/IMG_7145.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/IMG_7145.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/IMG_7145.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/mow.3.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/mow.3.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/mow.3.jpg|A-DOXIE-WEBSITE
dfest09.htm|D-Fest-09/Mow.4.jpg|/Users/vishshalit/gith/soga/skydog/A-DOXIE-WEBSITE/D-Fest-09/Mow.4.jpg|http://skydogsports.com/A-DOXIE-WEBSITE/D-Fest-09/Mow.4.jpg|A-DOXIE-WEBSITE
